[base]
env_name = bounce

[vec]
total_agents = 16384
num_buffers = 2
num_threads = 24

[env]
# Start level (0-10); rotation advances on portal, skipping sealed L8.
level = 0
# 1 = portal reloads the same level (strict L1 acceptance); 0 = advance rotation.
stay_level = 0
# 1 = multi-level episodes: portals advance without terminating; deaths/timeouts end them.
marathon = 0
# 1 = each episode starts on a random level (0-10); 0 = rotation/sequential.
random_level = 0
# Spawn curve used as a curriculum. KEEP AT 0 under the ring-gated rules:
# the portal opens only when EVERY ring is collected, so biasing the spawn
# toward the portal strands the rings behind the ball (at bias 0.9 on L1,
# 5 of 6 rings are behind the spawn) and turns a forward task into a
# backtracking one. 0 = the real level spawn.
spawn_bias = 0
spawn_bias_min = 0
spawn_ladder_shift = 0
# Curriculum: rings already collected at level start (0 = none). Shrinks the
# fetch while keeping every remaining ring reachable (never strands one).
precollect = 0
# Reward scales (see ocean/bounce/bounce.h for the design rationale). Runtime
# tunable so the balance can be swept: PPO normalises advantages, so the RATIO
# between these matters, not the absolute scale.
r_ring = 0.1
r_prox = 0.03
r_goal = 1.0
r_dead = 0.0
# Per-step cost per uncollected ring. Rings gate the portal, so parking at a
# locked portal with one ring outstanding must be strictly worse than going
# back for it. Paid every step, so unlike a terminal penalty it survives the
# gamma^16000 discounting that makes the timeout charge negligible.
# DEFAULT 0: a 1B run from bounce_1b_final with 0.002 measured WORSE than the
# baseline (3/20 solved vs 6/20) and turned 14 timeouts into 13 hazard deaths.
# Left as a sweepable knob rather than deleted.
r_pending = 0.0
# Lives per episode (1 = single-life attempts; death ends the run, no penalty).
lives = 1
# Episode tick cap. Episodes run as long as they need: with signed
# potential-based shaping there is no farming incentive (standing still pays
# ~0, retreating pays negative), so the cap is hygiene only, recycling truly
# stuck envs. 10800 ticks ~= 7.2 minutes of game time per level episode, far
# beyond a real traversal (~1-3k ticks for a trained L1 policy). Timeout pays
# r_dead (0.0) and just ends the episode.
max_tick = 10800
# Strict L1 acceptance (single life, true spawn, no truncation of a real traverse):
#   train bounce env.level=0 env.stay_level=1 env.lives=1 env.max_tick=10800 \
#     env.spawn_bias=0 env.spawn_bias_min=0 env.spawn_ladder_shift=0
# REWARDS (user-selected sparse scheme, 2026-09-13; the header defaults in
# ocean/bounce/bounce.h are authoritative and these must match them):
#   ring    0.1  mandatory GATED subgoals (6 on L1). NOT farmable: the taken
#                latch is never cleared for the life of a level instance, and a
#                death respawns via bounce_place(), which preserves rintaken[].
#                Only a full level load restores rings, which happens only when
#                a NEW episode starts.
#   goal    1.0  completing the level (collect every ring, then the portal)
#   win     4.0  extra bonus on L11 completion (L11 total = 1.0 + 4.0 = 5.0);
#                the episode terminates immediately, no wrap to L1.
#   death   0.0  death ends the episode with no penalty.
#   shaping r_prox/px potential-based delta toward the current subgoal (nearest
#                uncollected ring, else the portal), re-baselined on switch.
#                Signed (retreat pays negative) and gamma-correct, so it
#                telescopes over the episode and cannot be farmed.
#
# NOTE 2026-09-14: the 1B run of 2026-09-14 trained on STALE config values
# (ring 1.0 / goal 10.0 / dead -2.0 / prox 0.01 / gamma 0.99) overriding the
# header scheme, and eval showed perf 0.000 on all 11 levels. This config now
# matches the header scheme.
#
# GAMMA from the task horizon (~2000 steps for L1 with rings): the goal must stay
# visible at completion time. 0.9995^2000*1.0 = 0.37 (chosen); 0.99^2000*1.0 ~ 2e-9
# (invisible: the stale value). GAE lambda 0.98 -> effective credit horizon
# 1/(1-gamma*lambda) ~= 49 steps.
#
# Recipe that worked pre-ring-gate (hot start, then commit by annealing entropy):
#   hot: train.lr=0.001-0.003 train.ent_coef=0.05
#   commit: + train.anneal_ent_coef=1 train.min_ent_coef_ratio=0.02-0.05
[policy]
hidden_size = 256
num_layers = 3

[train]
# Must lie inside [sweep.train.total_timesteps] -- the sweeper normalises this
# default into the sweep range and asserts if it falls outside.
total_timesteps = 1_000_000_000
learning_rate = 0.0003
anneal_lr = 1
gamma = 0.9995
gae_lambda = 0.98
clip_coef = 0.2
vf_coef = 1.0
vf_clip_coef = 0.2
max_grad_norm = 1.0
ent_coef = 0.01
minibatch_size = 65536
horizon = 512

[sweep]
# --- objective -------------------------------------------------------------
# perf = fraction of episodes that actually CLEAR the level (all rings + portal).
# NOT score (inflatable by pumps/checkpoints without progress) and NOT progress
# (reaches a locked portal with rings missing and still scores ~1.0).
metric = perf
metric_distribution = linear
goal = maximize
# --- budget ----------------------------------------------------------------
# cost is the logged `uptime`, and total_timesteps is the cost index below, so
# the optimizer Pareto-trades competence against wall-clock.
max_runs = 300
gpus = -1
downsample = 5
use_gpu = True
prune_pareto = True
early_stop_quantile = 0.3
max_suggestion_cost = 3600

# ===========================================================================
# Spaces. default.ini already declares 16 params; these sections MERGE BY NAME
# (puf_ini_section(..., 1)), so only the ones needing constraint are repeated
# here. The rest keep default.ini's ranges.
# ===========================================================================

# PPO batch shape: the trainer asserts
#   minibatch_size % horizon == 0
#   minibatch_size <= horizon * total_agents
# Sampling these independently from default.ini's ranges aborts the run
# (minibatch 65536 vs horizon 32 x agents 256 = 8192). Constrained so every
# combination satisfies both: all three are powers of two, minibatch >= horizon
# so the modulus is always exact, and the smallest batch (128 x 2048 = 262144)
# still exceeds the largest minibatch.
[sweep.vec.total_agents]
distribution = uniform_pow2
min = 2048
max = 16384
scale = auto

[sweep.train.horizon]
distribution = uniform_pow2
min = 128
max = 1024
scale = auto

[sweep.train.minibatch_size]
distribution = uniform_pow2
min = 4096
max = 65536
scale = auto

# default.ini uses `uniform` here, which samples FRACTIONAL layer counts for an
# integer field.
[sweep.policy.num_layers]
distribution = int_uniform
min = 2
max = 4
scale = auto

# default.ini allows lr up to 1.0, which simply diverges PPO.
[sweep.train.learning_rate]
distribution = log_normal
min = 0.0001
max = 0.005
scale = 0.5

# --- task-specific: the reward RATIOS are what PPO cannot normalise away ----
[sweep.env.r_ring]
distribution = log_normal
